movie_name,country,release_year,duration,director_gender,director_lastname,director_firstname,director_birthyear,director_deathyear,actor1_firstname,actor1_lastname,actor1_gender,actor1_birthyear,actor1_deathyear,actor2_firstname,actor2_lastname,actor2_gender,actor2_birthyear,actor2_deathyear,actor3_firstname,actor3_lastname,actor3_gender,actor3_birthyear,actor3_deathyear
Burning,Japan,2018,148,Male,Lee,Chang-dong,1954/4/1,,Ah-in,Yoo,Male,1986/10/6,,Steven,Yeun,Male,1983/12/21,,Jong-seo,Jun,Female,1994/7/5,
Mom's Friend 5,South Korea,2018,77,Male,Myeong-haeng,Seok Hwan,,,Yeon-woo,Shin,Male,,,Yeong-ho-I,Lee,Unknown,,,Yeon-i,Choi,Unknown,,
Magical Girl Lyrical Nanoha: Detonation,Japan,2018,111,Male,Hamana,Takayuki,1967/11/3,,Yukari,Tamura,Female,1976/2/27,,Nana,Mizuki,Female,1980/1/21,,Kana,Ueda,Female,1980/6/9,
"Love, Chunibyo & Other Delusions! Take On Me",Japan,2018,94,Male,Ishihara,Tatsuya,1966/7/31,,Jun,Fukuyama,Male,1978/11/26,,Maaya,Uchida,Female,1989/12/27,,Chinatsu,Akasaki,Female,1987/8/10,
Peacemaker Kurogane: Belief,Japan,2018,109,Male,Kimiya,Shigeru,,,Jouji,Nakata,Male,1954/4/22,,Yuji,Ueda,Male,1967/6/15,,Mitsuki,Saiga,Female,1973/6/12,
Master Z: Ip Man Legacy,Hong Kong,2018,107,Male,Yuen,Woo-Ping,1945/1/1,,Max,Zhang,Male,1974/5/19,,Dave,Bautista,Male,1969/1/18,,Michelle,Yeoh,Female,1962/8/6,
Quilty,China,2018,0,Unknown,Lu,zongyue,,,Chong Si-Man,Jacqueline,Female,1980/5/1,,Bond,Chan,Male,1980/5/15,,Cliff,Chan,Male,1985/11/25,
Batman Ninja,Japan,2018,85,Male,Mizusaki,Jumpei,1973/1/1,,Koichi,Yamadera,Male,1961/6/17,,Wataru,Takagi,Male,1966/7/25,,Rie,Kugimiya,Female,1979/5/30,
Saki Achiga-hen: Episode of Side-A,Japan,2018,112,Male,Onuma,Yoichi,1965/12/3,,Yuri,Tsunematsu,Female,1998/10/9,,Riko,Nakayama,Female,2000/10/28,,Hiyori,Sakurada,Female,2002/12/19,
Ryuichi Sakamoto: async at the Park Avenue Armory,Japan,2018,65,Male,Stephen,Nomura Schible,1970/1/1,,Ryuichi,Sakamoto,Male,1952/1/17,2023/3/28,David,Sylvian,Male,1958/2/23,,,,,,
Kamen Rider Ex-Aid Trilogy: Another Ending - Kamen Rider Para-DX with Poppy,Japan,2018,53,Male,Suzumura,Nobuhiro,1970/6/18,,Shouma,Kai,Male,1997/11/14,,Ruka,Matsuda,Female,1995/10/30,,Hiroki,Iijima,Male,1996/8/16,
Gatao 2: Rise of the King,Taiwan,2018,127,Male,Yen,Cheng-kuo,1974/10/10,2025/10/7,Shih-Sian,Wang,Male,1968/2/11,,Jack,Kao,Male,1958/4/23,,Cheng Jen-Shuo,Rexen,Male,1982/12/29,
Over Drive,Japan,2018,104,Male,Hasumi,Eiichiro,1967/3/29,,Mackenyu,,Male,1996/11/16,,Masahiro,Higashide,Male,1988/2/1,,Aoi,Morikawa,Female,1995/6/17,
Along with the Gods: The Last 49 Days,South Korea,2018,141,Male,Kim,Yong-hwa,1971/9/25,,Jung-woo,Ha,Male,1978/3/11,,Ji-hoon,Ju,Male,1982/5/16,,Hyang-gi,Kim,Female,2000/8/9,
Godzilla: The Planet Eater,Japan,2018,91,Male,Seshita,Hiroyuki,1967/1/1,,Mamoru,Miyano,Male,1983/6/8,,Takahiro,Sakurai,Male,1974/6/13,,Kana,Hanazawa,Female,1989/2/25,
Adultery Alumni Association,South Korea,2018,82,Male,Jo,Tae-ho,,,Hee-jeong,Kim,Female,1988/12/12,,Ji-yeon,Kim,Female,,,Joo,Jin,Female,,
Kamen Rider Build The Movie: Be The One,Japan,2018,65,Male,Kamihoriuchi,Kazuya,1986/10/21,,Atsuhiro,Inukai,Male,1994/6/13,,Eiji,Akaso,Male,1994/3/1,,Kaho,Takada,Female,1996/5/31,
Monster Hunt 2,China,2018,110,Male,Raman,Hui Shing-Ngai,1963/7/4,,Tony,Leung Chiu-wai,Male,1962/6/27,,Bai,Baihe,Female,1984/3/1,,Jing,Boran,Male,1989/4/19,
Parasite,South Korea,2019,133,Male,Bong,Joon Ho,1969/9/14,,Kang-ho,Song,Male,1967/1/17,,Sun-kyun,Lee,Male,1975/3/2,2023/12/27,Yeo-jeong,Cho,Female,1981/2/10,
Ne Zha,China,2019,110,Male,Jiao,Zi,1980/1/1,,Yanting,Lu,Female,1987/5/19,,Joseph,,Male,1990/10/5,,Han,Mo,Male,,
Godzilla: King of the Monsters,China,2019,132,Male,Dougherty,Michael,1974/10/28,,Kyle,Chandler,Male,1965/9/17,,Vera,Farmiga,Female,1973/8/6,,Millie,Bobby Brown,Female,2004/2/19,
My Hero Academia: Heroes Rising,Japan,2019,104,Male,Nagasaki,Kenji,1979/2/12,,Daiki,Yamashita,Male,1989/9/7,,Nobuhiko,Okamoto,Male,1986/10/24,,Yoshio,Inoue,Male,1979/7/6,
"The Gangster, the Cop, the Devil",South Korea,2019,110,Male,Lee,Won-tae,,,Don,Lee,Male,1971/3/1,,Moo-yul,Kim,Male,1982/5/22,,Sung-kyu,Kim,Male,1986/1/6,
Weathering with You,Japan,2019,112,Male,Shinkai,Makoto,1973/2/9,,Kotaro,Daigo,Male,2000/9/1,,Nana,Mori,Female,2001/8/31,,Tsubasa,Honda,Female,1992/6/27,
Human Lost,Japan,2019,110,Male,Kizaki,Fuminori,1969/3/10,,Mamoru,Miyano,Male,1983/6/8,,Kana,Hanazawa,Female,1989/2/25,,Takahiro,Sakurai,Male,1974/6/13,
Black Fox,Japan,2019,86,Male,Nomura,Kazuya,1978/1/1,,Ayaka,Nanase,Female,1994/7/11,,Haruka,Tomatsu,Female,1990/2/4,,You,Taichi,Female,1994/8/6,
Rambo: Last Blood,China,2019,89,Male,Gr¨¹nberg,Adrian,1975/3/14,,Sylvester,Stallone,Male,1946/7/6,,Paz,Vega,Female,1976/1/2,,Peris-Mencheta,Sergio,Male,1975/4/7,
Fate/stay night: Heaven's Feel II. Lost Butterfly,Japan,2019,117,Male,Sudo,Tomonori,1978/1/1,,Noriaki,Sugiyama,Male,1974/3/9,,Noriko,Shitaya,Female,1982/4/22,,Hiroshi,Kamiya,Male,1975/1/28,
Kishiryu Sentai Ryusoulger The Movie: Time Slip! Dinosaur Panic!!,Japan,2019,32,Male,Kamihoriuchi,Kazuya,1986/10/21,,Hayate,Ichinose,Male,1997/4/8,,Keito,Tsuna,Male,1998/12/24,,Ichika,Osaki,Female,2000/12/2,
Love Live! Sunshine!! The School Idol Movie: Over the Rainbow,Japan,2019,100,Male,Sakai,Kazuo,,,Anju,Inami,Female,1996/2/7,,Rikako,Aida,Female,1992/8/8,,Nanaka,Suwa,Female,1994/11/2,
P Storm,Hong Kong,2019,96,Male,Lam Tak-Luk,David,,,Louis,Koo,Male,1970/10/21,,Ka-Wing Kevin,Cheng,Male,1969/8/15,,Lam Fung,Raymond,Male,1979/12/8,
Revue Starlight ¨DThe LIVE¨D #2 Transition,Japan,2019,76,Female,Kodama,Akiko,,,Momoyo,Koyama,Female,1995/11/30,,Suzuko,Mimori,Female,1986/6/28,,Maho,Tomita,Female,1987/6/1,
The Legend of Hei,China,2019,102,Male,,MTJJ,1984/10/4,,Shan,Xin,Female,1989/1/1,,Mingyue,Liu,Male,1990/11/11,,Xianghai,Hao,Male,1986/7/28,
Grisaia: Phantom Trigger the Animation,Japan,2019,90,Male,Tanaka,Motoki,1976/6/7,,Ayane,Sakura,Female,1994/1/29,,Maaya,Uchida,Female,1989/12/27,,Atsumi,Tanezaki,Female,1990/9/27,
Men in Black: International,China,2019,115,Male,Gary,F.Gray,1969/7/17,,Chris,Hemsworth,Male,1983/8/11,,Tessa,Thompson,Female,1983/10/3,,Rebecca,Ferguson,Female,1983/10/19,
Cablestreet,China,2019,19,Unknown,Lackey,Meredith,,,Yiting,Gao,Unknown,,,Qinyingge,Luo,Unknown,,,,,,,
Aging Police / Resurrection Special,Japan,2019,0,Male,Miki,Satoshi,1961/8/9,,Joe,Odagiri,Male,1976/2/16,,Kumiko,Aso,Female,1978/6/17,,Shinji,Takeda,Male,1972/12/18,
Norm of the North: King Sized Adventure,China,2019,90,Unknown,Finn,Richard,,,Andrew,Toth,Unknown,,,Vincent,Tong,Male,1980/5/2,,Michael,Dobson,Male,1966/1/18,
The Wandering Earth,China,2019,126,Male,Gwo,Frant,1980/12/15,,Jing,Wu,Male,1974/4/3,,Chuxiao,Qu,Male,1994/12/28,,Guangjie,Li,Male,1981/4/23,
Iron Girl: Final Wars,Japan,2019,85,Male,Fujiwara,Ken'ichi,1969/9/13,,Kirara,Asuka,Female,1988/10/2,,Saki,Akai,Female,1987/1/24,,Takaya,Aoyagi,Male,1985/2/6,
A Dog's Journey,China,2019,109,Female,Mancuso,Gail,1958/7/14,,Marg,Helgenberger,Female,1958/11/16,,Betty,Gilpin,Female,1986/7/21,,Henry,Lau,Male,1989/10/11,
Lupin III: The First,Japan,2019,93,Male,Yamazaki,Takashi,1964/6/12,,Kanichi,Kurita,Male,1958/3/3,,Kiyoshi,Kobayashi,Male,1933/1/11,2022/7/30,Miyuki,Sawashiro,Female,1985/6/2,
2x1,Japan,2019,99,Male,Koshizaka,Yasushi,1966/12/25,,Iori,Kogawa,Female,1992/9/2,,Kana,Suzuna,Female,1994/3/12,,Itsuka,Hizuki,Unknown,,
A Dog's Way Home,China,2019,96,Male,Martin Smith,Charles,1953/10/30,,Bryce,Dallas Howard,Female,1981/3/2,,Hauer-King,Jonah,Male,1995/5/30,,Alexandra,Shipp,Female,1991/7/16,
Abominable,China,2019,97,Female,Culton,Jill,1973/3/20,,Chloe,Bennet,Female,1992/4/18,,Albert,Tsai,Male,2004/8/5,,Eddie,Izzard,Non-binary,1962/2/7,
Demon Slayer: Kimetsu no Yaiba - Sibling's Bond,Japan,2019,105,Male,Sotozaki,Haruo,,,Natsuki,Hanae,Male,1991/6/26,,Akari,Kito,Female,1994/10/16,,Takahiro,Sakurai,Male,1974/6/13,
Lupin III: The First,Japan,2019,93,Male,Yamazaki,Takashi,1964/6/12,,Kanichi,Kurita,Male,1958/3/3,,Kiyoshi,Kobayashi,Male,1933/1/11,2022/7/30,Miyuki,Sawashiro,Female,1985/6/2,
Swapping: Perfect Neighbor,South Korea,2019,71,Unknown,Bu-gon,Kim,,,Yoo,Jung,Female,,,Eun-mi,Lee,Female,1981/1/1,,Hae,Il,Male,,
Koisuru Anti-Hero THE MOVIE,Japan,2019,0,,,,,,Sh¨­ta,Takasaki,Male,1988/9/21,,Shouhei,Hashimoto,Male,1993/12/31,,Masakazu,Nemoto,Male,1979/4/27,
Crown Vic,Taiwan,2019,110,Male,Souza,Joel,1973/6/14,,Thomas,Jane,Male,1969/2/22,,Luke,Kleintank,Male,1990/5/18,,Josh,Hopkins,Male,1970/9/12,
Escape Plan: The Extractors,China,2019,97,Male,Herzfeld,John,1947/4/15,,Sylvester,Stallone,Male,1946/7/6,,Dave,Bautista,Male,1969/1/18,,50,Cent,Male,1975/7/6,
Abduction,China,2019,98,Male,Barbarash,Ernie,1947/1/29,,Scott,Adkins,Male,1976/6/17,,Andy,On,Male,1977/5/11,,Lily,Ji,Female,1989/12/10,
Demon Slayer: Kimetsu no Yaiba - Sibling's Bond,Japan,2019,105,Male,Sotozaki,Haruo,,,Natsuki,Hanae,Male,1991/6/26,,Akari,Kito,Female,1994/10/16,,Takahiro,Sakurai,Male,1974/6/13,
Fagara,China,2019,119,Female,Heiward,Mak Hei-Yan,1984/8/21,,Sammi,Cheng,Female,1972/8/19,,Megan,Lai,Female,1979/12/5,,Xiaofeng,Li,Female,1982/7/17,
L?DK: Two Loves Under One Roof,Japan,2019,107,Male,Kawamura,Taisuke,1968/9/27,,Mone,Kamishiraishi,Female,1998/1/27,,Yosuke,Sugino,Male,1995/9/18,,Ryusei,Yokohama,Male,1996/9/16,
Laidbackers,Japan,2019,58,Male,Hashimoto,Hiroyuki,,,Rina,Hidaka,Female,1994/6/15,,Himika,Akaneya,Female,1994/7/16,,Taichi,You,Female,1994/8/6,
Ultraman R/B The Movie: Select! The Crystal of Bond,Japan,2019,72,Male,Takesue,Masayoshi,1978/9/4,,Yuya,Hirata,Male,1993/6/20,,Ryosuke,Koike,Male,1995/11/17,,Arisa,Sonohara,Female,2001/8/24,
0.0MHz,South Korea,2019,102,Male,You,Sun-dong,1975/1/1,,Won-chang,Jung,Male,1989/9/1,,Yoon-young,Choi,Female,1986/9/25,,Ju-hwan,Shin,Male,1986/7/28,
Fagara,China,2019,119,Female,Heiward,Mak Hei-Yan,1984/8/21,,Sammi,Cheng,Female,1972/8/19,,Megan,Lai,Female,1979/12/5,,Xiaofeng,Li,Female,1982/7/17,
Iron Mask,China,2019,121,Male,Stepchenko,Oleg,1964/9/25,,Jason,Flemyng,Male,1966/9/25,,Jackie,Chan,Male,1954/4/7,,Charles,Dance,Male,1946/10/10,
Pok¨¦mon Detective Pikachu,Japan,2019,105,Male,Letterman,Rob,1970/10/31,,Ryan,Reynolds,Male,1976/10/23,,Justice,Smith,Male,1995/8/9,,Kathryn,Newton,Female,1997/2/8,
Re:ZERO -Starting Life in Another World- The Frozen Bond,Japan,2019,76,Male,Watanabe,Masaharu,,,Rie,Takahashi,Female,1994/2/27,,Yumi,Uchiyama,Female,1987/10/30,,Yusuke,Kobayashi,Male,1985/3/25,
Remain Silent,China,2019,96,Female,Zhou,Ke,,,Xun,Zhou,Female,1974/10/18,,Ng Chun-Yu,Francis,Male,1961/12/21,,Feng,Zu,Male,1974/2/23,
Greta,Hong Kong,2019,98,Male,Jordan,Neil,1950/2/25,,Chlo? Grace,Moretz,Female,1997/2/10,,Isabelle,Huppert,Female,1953/3/16,,Maika,Monroe,Female,1993/5/29,
Go Back to China,China,2019,95,Female,Ting,Emily,,,Brittany,Finamore,Female,1981/4/30,,Anna,Akana,Female,1989/8/18,,Ines,Laimins,Female,,
God Family,Japan,2019,67,Male,Oku,Wataru,1974/2/17,,Ayumi,Kimito,Female,1994/3/7,,Nonoka,Sato,Female,1996/3/12,,Takuya,Shinagawa,Male,,
Walking Man,Japan,2019,95,Male,,ANARCHY,,,Shuhei,Nomura,Male,1993/11/14,,Mio,Yuki,Female,1999/4/5,,Shuji,Kashiwabara,Male,1978/12/23,
Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,Japan,2020,117,Male,Sotozaki,Haruo,,,Natsuki,Hanae,Male,1991/6/26,,Akari,Kito,Female,1994/10/16,,Hiro,Shimono,Male,1980/4/21,
Fate/stay night: Heaven's Feel III. Spring Song,Japan,2020,120,Male,Sudo,Tomonori,1978/1/1,,Noriaki,Sugiyama,Male,1974/3/9,,Noriko,Shitaya,Female,1982/4/22,,Ayako,Kawasumi,Female,1976/3/30,
Sonic the Hedgehog,Japan,2020,99,Male,Fowler,Jeff,1978/7/27,,Ben,Schwartz,Male,1981/9/15,,James,Marsden,Male,1973/9/18,,Tika,Sumpter,Female,1980/6/20,
Dolittle,China,2020,101,Male,Gaghan,Stephen,1965/5/6,,Robert,Downey,Male,1965/4/4,,Harry,Collett,Male,2004/1/17,,Michael,Sheen,Male,1969/2/5,
Mom's Friend 2020,South Korea,2020,61,Unknown,Hwan,Kim,,,Ji-ah,Kim,Female,1998/3/7,,Eun-mi,Lee,Female,1981/1/1,,Seok-bong,Han,Male,,
Bosomy Mom 2,South Korea,2020,69,Male,Lee,Dong-Joon,,,Jung,Yoo,Female,,,Yi-seul,Han,Female,1996/9/17,,James,,Male,1984/8/8,
Twittering Birds Never Fly: The Clouds Gather,Japan,2020,85,Female,Makita,Kaori,,,Tarusuke,Shingaki,Male,1976/6/18,,Wataru,Hatano,Male,1982/3/13,,Hiroki,Yasumoto,Male,1977/3/16,
Minamata,Japan,2020,115,Male,Levitas,Andrew,1977/9/4,,Johnny,Depp,Male,1963/6/9,,Minami,,Female,1986/9/22,,Hiroyuki,Sanada,Male,1960/10/12,
Day Zero,China,2020,71,Male,Sim,Kevin,,,Chiwetel,Ejiofor,Male,1977/7/10,,,,,,,,,,,
Psycho-Pass 3: First Inspector,Japan,2020,137,Male,Shiotani,Naoyoshi,1977/12/27,,Takahiro,Sakurai,Male,1974/6/13,,Junichi,Suwabe,Male,1972/3/29,,Yuichi,Nakamura,Male,1980/2/20,
Day Zero,China,2020,71,Male,Sim,Kevin,,,Chiwetel,Ejiofor,Male,1977/7/10,,,,,,,,,,,
#Alive,South Korea,2020,98,Male,Cho,Il,,,Ah-in,Yoo,Male,1986/10/6,,Shin-hye,Park,Female,1990/2/18,,Hyun-wook,Lee,Male,1985/6/17,
#Alive,South Korea,2020,98,Male,Cho,Il,,,Ah-in,Yoo,Male,1986/10/6,,Shin-hye,Park,Female,1990/2/18,,Hyun-wook,Lee,Male,1985/6/17,
The Larva Island Movie,South Korea,2020,89,Unknown,Ahn,Byoung-wook,,,Bum-ki,Hong,Male,1974/12/16,,Shin-hyung,Kang,Unknown,,,Eddy,Lee,Male,,
Norm of the North: Family Vacation,China,2020,90,Male,Bell,Anthony,1973/1/1,,Andrew,Toth,Unknown,,,Lisa,Durupt,Female,1981/3/12,,Jonathan,Holmes,Male,,
Bosomy Mom,South Korea,2020,69,Male,Lee,Dong-Joon,,,Jung,Yoo,Female,,,Yi-seul,Han,Female,1996/9/17,,James,,Male,1984/8/8,
AI Amok,Japan,2020,131,Male,Irie,Yu,1979/11/25,,Takao,Osawa,Male,1968/3/11,,Kento,Kaku,Male,1989/7/3,,Alice,Hirose,Female,1994/12/11,
Grisaia: Phantom Trigger the Animation - Stargazer,Japan,2020,59,Male,Murayama,Kosuke,,,Sakura,Ayane,Female,1994/1/29,,Suzuko,Mimori,Female,1986/6/28,,Maaya,Uchida,Female,1989/12/27,
Peninsula,South Korea,2020,115,Male,Yeon,Sang-ho,1978/1/1,,Dong-won,Gang,Male,1981/1/19,,Jung-hyun,Lee,Female,1980/2/7,,Re,Lee,Female,2006/3/12,
Mellow,Japan,2020,106,Male,Imaizumi,Rikiya,1981/2/1,,Tanaka,Kei,Male,1984/7/10,,Okazaki,Sae,Female,1995/11/2,,Sara,Shida,Female,1999/7/28,
Hole-in-law,South Korea,2020,95,Male,Lee,Sang-soo,,,Seung,Ha,Female,2000/4/18,,Yi-seul,Han,Female,1996/9/17,,Do-yoon,Min,Male,1983/5/4,
Fukushima 50,Japan,2020,122,Male,Wakamatsu,Setsur?,1949/5/5,,Ken,Watanabe,Male,1959/10/21,,Koichi,Sato,Male,1960/12/10,,Hidetaka,Yoshioka,Male,1970/8/12,
A Whisker Away,Japan,2020,104,Male,Sato,Junichi,1960/3/11,,Mirai,Shida,Female,1993/5/10,,Natsuki,Hanae,Male,1991/6/26,,Koichi,Yamadera,Male,1961/6/17,
God Family 2,Japan,2020,67,Male,Oku,Wataru,1974/2/17,,Ayumi,Kimito,Female,1994/3/7,,Nonoka,Sato,Female,1996/3/12,,Yahiro,Mai,Female,1998/11/23,
Vanguard,China,2020,107,Male,Stanley,Tong Gwai-Lai,1960/4/7,,Jackie,Chan,Male,1954/4/7,,Yang,Yang,Male,1991/9/9,,Allen,,Male,1983/4/10,
Daughters,Japan,2020,105,Male,Tsuda,Hajime,,,Ayaka,Miyoshi,Female,1996/6/18,,Junko,Abe,Female,1993/5/7,,Nene,Otsuka,Female,1968/6/14,
SHIROBAKO the Movie,Japan,2020,119,Male,Mizushima,Tsutomu,1965/12/6,,Juri,Kimura,Female,1988/6/7,,Haruka,Yoshimura,Female,1986/2/14,,Haruka,Chisuga,Female,1992/1/23,
Over the Moon,China,2020,95,Male,Keane,Glen,1954/4/13,,Cathy,Ang,Female,,,Phillipa,Soo,Female,1990/5/31,,Robert,G. Chiu,Unknown,,
BEM: BECOME HUMAN,Japan,2020,90,Male,Ikehata,Hiroshi,1979/10/24,,Katsuyuki,Konishi,Male,1973/4/21,,Mao,Ichimichi,Female,1992/2/1,,Kensho,Ono,Male,1989/10/5,
